poolSymbol,poolAddress,rewardSymbol,rewardAddress,rewardUsd,epoch,id
vAMM-wUSDRv3/USDC,0x9DeBDCcA77DDF6f89A048bD8E1DD6270B82fe8e1,wUSDR,0x9483ab65847a447e36d21af1cab8c87e9712ff93,5031.08,21,wrapped-usdr
vAMM-wUSDRv3/USDC,0x9DeBDCcA77DDF6f89A048bD8E1DD6270B82fe8e1,wUSDR,0x9483ab65847a447e36d21af1cab8c87e9712ff93,10078.02,18,wrapped-usdr
vAMM-wUSDRv3/USDC,0x9DeBDCcA77DDF6f89A048bD8E1DD6270B82fe8e1,wUSDR,0x9483ab65847a447e36d21af1cab8c87e9712ff93,5062.76,18,wrapped-usdr
vAMM-wUSDRv3/USDC,0x9DeBDCcA77DDF6f89A048bD8E1DD6270B82fe8e1,wUSDR,0x9483ab65847a447e36d21af1cab8c87e9712ff93,5062.51,21,wrapped-usdr
vAMM-wUSDRv3/USDC,0x9DeBDCcA77DDF6f89A048bD8E1DD6270B82fe8e1,USDC,0xff970a61a04b1ca14834a43f5de4533ebddb5cc8,1.00,16,bridged-usd-coin-linea
vAMM-wUSDRv3/USDC,0x9DeBDCcA77DDF6f89A048bD8E1DD6270B82fe8e1,wUSDR,0x9483ab65847a447e36d21af1cab8c87e9712ff93,5050.82,20,wrapped-usdr
vAMM-wUSDRv3/USDC,0x9DeBDCcA77DDF6f89A048bD8E1DD6270B82fe8e1,wUSDR,0x9483ab65847a447e36d21af1cab8c87e9712ff93,4947.64,23,wrapped-usdr
vAMM-wUSDRv3/USDC,0x9DeBDCcA77DDF6f89A048bD8E1DD6270B82fe8e1,USDC,0xff970a61a04b1ca14834a43f5de4533ebddb5cc8,9999.00,16,bridged-usd-coin-linea
vAMM-wUSDRv3/USDC,0x9DeBDCcA77DDF6f89A048bD8E1DD6270B82fe8e1,wUSDR,0x9483ab65847a447e36d21af1cab8c87e9712ff93,10090.16,17,wrapped-usdr
vAMM-FRAX/USD+,0x0D20EF7033b73Ea0c9c320304B05da82E2C14E33,FXS,0x9d2f299715d94d8a7e6f5eaa8e654e8c74a988a7,481.83,18,frax-share
vAMM-FRAX/USD+,0x0D20EF7033b73Ea0c9c320304B05da82E2C14E33,FXS,0x9d2f299715d94d8a7e6f5eaa8e654e8c74a988a7,490.73,22,frax-share
vAMM-FRAX/USD+,0x0D20EF7033b73Ea0c9c320304B05da82E2C14E33,FXS,0x9d2f299715d94d8a7e6f5eaa8e654e8c74a988a7,476.19,19,frax-share
vAMM-FRAX/USD+,0x0D20EF7033b73Ea0c9c320304B05da82E2C14E33,FXS,0x9d2f299715d94d8a7e6f5eaa8e654e8c74a988a7,7.47,19,frax-share
vAMM-FRAX/USD+,0x0D20EF7033b73Ea0c9c320304B05da82E2C14E33,FXS,0x9d2f299715d94d8a7e6f5eaa8e654e8c74a988a7,475.47,20,frax-share
vAMM-FRAX/USD+,0x0D20EF7033b73Ea0c9c320304B05da82E2C14E33,FXS,0x9d2f299715d94d8a7e6f5eaa8e654e8c74a988a7,500.69,19,frax-share
vAMM-FRAX/USD+,0x0D20EF7033b73Ea0c9c320304B05da82E2C14E33,FXS,0x9d2f299715d94d8a7e6f5eaa8e654e8c74a988a7,498.87,15,frax-share
